mode: set
my-beego-app/main.go:8.13,12.2 2 0
my-beego-app/controllers/favourite_controller.go:46.3,49.47 3 0
my-beego-app/controllers/favourite_controller.go:52.2,52.21 1 0
my-beego-app/controllers/favourite_controller.go:55.46,57.16 2 0
my-beego-app/controllers/favourite_controller.go:57.16,61.3 3 0
my-beego-app/controllers/favourite_controller.go:63.2,67.27 4 0
my-beego-app/controllers/favourite_controller.go:67.27,71.3 3 0
my-beego-app/controllers/favourite_controller.go:73.2,75.16 3 0
my-beego-app/controllers/favourite_controller.go:75.16,79.3 3 0
my-beego-app/controllers/favourite_controller.go:82.2,83.32 2 0
my-beego-app/controllers/favourite_controller.go:83.32,85.3 1 0
my-beego-app/controllers/favourite_controller.go:88.2,89.31 2 0
my-beego-app/controllers/voting_controller.go:30.89,33.12 2 0
my-beego-app/controllers/voting_controller.go:33.12,36.17 3 0
my-beego-app/controllers/voting_controller.go:36.17,39.4 2 0
my-beego-app/controllers/voting_controller.go:41.3,45.17 4 0
my-beego-app/controllers/voting_controller.go:45.17,48.4 2 0
my-beego-app/controllers/voting_controller.go:49.3,52.17 3 0
my-beego-app/controllers/voting_controller.go:52.17,55.4 2 0
my-beego-app/controllers/voting_controller.go:57.3,57.55 1 0
my-beego-app/controllers/voting_controller.go:60.2,60.21 1 0
my-beego-app/controllers/voting_controller.go:63.42,65.19 2 0
my-beego-app/controllers/voting_controller.go:65.19,71.6 5 0
my-beego-app/controllers/voting_controller.go:73.5,76.54 3 0
my-beego-app/controllers/voting_controller.go:76.54,82.6 5 0
my-beego-app/controllers/voting_controller.go:85.5,85.26 1 0
my-beego-app/controllers/voting_controller.go:85.26,91.6 5 0
my-beego-app/controllers/voting_controller.go:93.5,95.19 3 0
my-beego-app/controllers/voting_controller.go:95.19,101.6 5 0
my-beego-app/controllers/voting_controller.go:103.5,109.30 5 0
my-beego-app/controllers/voting_controller.go:109.30,115.6 5 0
my-beego-app/controllers/voting_controller.go:117.5,120.55 2 0
my-beego-app/controllers/voting_controller.go:120.55,125.6 4 0
my-beego-app/controllers/voting_controller.go:127.5,128.18 2 0
my-beego-app/controllers/voting_controller.go:157.35,159.70 2 0
my-beego-app/controllers/voting_controller.go:159.70,163.3 3 0
my-beego-app/controllers/voting_controller.go:165.2,167.16 3 0
my-beego-app/controllers/voting_controller.go:167.16,171.3 3 0
my-beego-app/controllers/voting_controller.go:173.2,177.27 4 0
my-beego-app/controllers/voting_controller.go:177.27,183.3 5 0
my-beego-app/controllers/voting_controller.go:185.2,189.15 2 0
my-beego-app/routers/router.go:9.13,21.2 7 0
my-beego-app/controllers/breed_controller.go:30.26,32.32 2 1
my-beego-app/controllers/breed_controller.go:32.32,34.3 1 1
my-beego-app/controllers/breed_controller.go:35.2,35.15 1 1
my-beego-app/controllers/breed_controller.go:39.53,41.16 2 1
my-beego-app/controllers/breed_controller.go:41.16,45.3 3 0
my-beego-app/controllers/breed_controller.go:46.2,49.16 4 1
my-beego-app/controllers/breed_controller.go:49.16,53.3 3 0
my-beego-app/controllers/breed_controller.go:54.2,57.16 3 1
my-beego-app/controllers/breed_controller.go:57.16,61.3 3 0
my-beego-app/controllers/breed_controller.go:63.2,63.12 1 1
my-beego-app/controllers/breed_controller.go:66.32,73.17 6 1
my-beego-app/controllers/breed_controller.go:73.17,76.3 2 0
my-beego-app/controllers/breed_controller.go:78.2,80.36 3 1
my-beego-app/controllers/breed_controller.go:80.36,82.3 1 0
my-beego-app/controllers/breed_controller.go:82.8,84.3 1 1
my-beego-app/controllers/breed_controller.go:85.2,85.31 1 1
my-beego-app/controllers/breed_controller.go:88.34,95.17 6 1
my-beego-app/controllers/breed_controller.go:95.17,98.3 2 0
my-beego-app/controllers/breed_controller.go:100.2,102.16 3 1
my-beego-app/controllers/breed_controller.go:102.16,105.3 2 0
my-beego-app/controllers/breed_controller.go:108.2,111.31 3 1
my-beego-app/controllers/breed_controller.go:114.39,116.19 2 1
my-beego-app/controllers/breed_controller.go:116.19,120.3 3 1
my-beego-app/controllers/breed_controller.go:122.2,130.16 7 1
my-beego-app/controllers/breed_controller.go:130.16,134.3 3 0
my-beego-app/controllers/breed_controller.go:135.2,138.67 3 1
my-beego-app/controllers/breed_controller.go:138.67,142.3 3 0
my-beego-app/controllers/breed_controller.go:145.2,146.16 2 1
my-beego-app/controllers/breed_controller.go:146.16,150.3 3 0
my-beego-app/controllers/breed_controller.go:151.2,154.71 3 1
my-beego-app/controllers/breed_controller.go:154.71,158.3 3 0
my-beego-app/controllers/breed_controller.go:160.2,169.15 3 1
my-beego-app/controllers/default.go:11.32,15.2 3 1
my-beego-app/controllers/favourite_controller.go:28.70,31.12 2 1
my-beego-app/controllers/favourite_controller.go:31.12,34.17 3 1
my-beego-app/controllers/favourite_controller.go:34.17,37.4 2 0
my-beego-app/controllers/favourite_controller.go:39.3,42.17 3 1
my-beego-app/controllers/favourite_controller.go:42.17,45.4 2 0
my-beego-app/controllers/favourite_controller.go:46.3,49.47 3 1
my-beego-app/controllers/favourite_controller.go:52.2,52.21 1 1
my-beego-app/controllers/favourite_controller.go:55.46,57.16 2 1
my-beego-app/controllers/favourite_controller.go:57.16,61.3 3 0
my-beego-app/controllers/favourite_controller.go:63.2,67.27 4 1
my-beego-app/controllers/favourite_controller.go:67.27,71.3 3 0
my-beego-app/controllers/favourite_controller.go:73.2,75.16 3 1
my-beego-app/controllers/favourite_controller.go:75.16,79.3 3 1
my-beego-app/controllers/favourite_controller.go:82.2,83.32 2 0
my-beego-app/controllers/favourite_controller.go:83.32,85.3 1 0
my-beego-app/controllers/favourite_controller.go:88.2,89.31 2 0
my-beego-app/controllers/voting_controller.go:30.89,33.12 2 1
my-beego-app/controllers/voting_controller.go:33.12,36.17 3 1
my-beego-app/controllers/voting_controller.go:36.17,39.4 2 0
my-beego-app/controllers/voting_controller.go:41.3,45.17 4 1
my-beego-app/controllers/voting_controller.go:45.17,48.4 2 0
my-beego-app/controllers/voting_controller.go:49.3,52.17 3 1
my-beego-app/controllers/voting_controller.go:52.17,55.4 2 0
my-beego-app/controllers/voting_controller.go:57.3,57.55 1 1
my-beego-app/controllers/voting_controller.go:60.2,60.21 1 1
my-beego-app/controllers/voting_controller.go:63.42,65.19 2 1
my-beego-app/controllers/voting_controller.go:65.19,71.6 5 0
my-beego-app/controllers/voting_controller.go:73.5,76.54 3 1
my-beego-app/controllers/voting_controller.go:76.54,82.6 5 1
my-beego-app/controllers/voting_controller.go:85.5,85.26 1 1
my-beego-app/controllers/voting_controller.go:85.26,91.6 5 1
my-beego-app/controllers/voting_controller.go:93.5,95.19 3 1
my-beego-app/controllers/voting_controller.go:95.19,101.6 5 0
my-beego-app/controllers/voting_controller.go:103.5,109.30 5 1
my-beego-app/controllers/voting_controller.go:109.30,115.6 5 0
my-beego-app/controllers/voting_controller.go:117.5,120.55 2 1
my-beego-app/controllers/voting_controller.go:120.55,125.6 4 0
my-beego-app/controllers/voting_controller.go:127.5,128.18 2 1
my-beego-app/controllers/voting_controller.go:157.35,159.70 2 1
my-beego-app/controllers/voting_controller.go:159.70,163.3 3 1
my-beego-app/controllers/voting_controller.go:165.2,167.16 3 0
my-beego-app/controllers/voting_controller.go:167.16,171.3 3 0
my-beego-app/controllers/voting_controller.go:173.2,177.27 4 0
my-beego-app/controllers/voting_controller.go:177.27,183.3 5 0
my-beego-app/controllers/voting_controller.go:185.2,189.15 2 0
